user_id,item_id,feedback
664,318,5
416,105,2
405,1439,1
16,160,4
209,181,4
409,1070,4
751,11,1
303,541,3
332,7,4
661,71,4
506,646,4
119,382,5
671,22,4
372,176,3
749,393,5
425,751,2
181,459,1
561,805,3
92,228,4
773,1036,3
116,916,2
334,169,4
826,449,4
633,45,3
612,9,3
655,216,4
624,1289,3
593,747,4
894,278,4
562,458,2
454,478,2
189,532,4
566,155,2
420,251,5
716,204,5
382,23,5
514,710,5
880,276,4
425,362,3
694,275,4
291,9,5
804,654,3
698,131,4
200,509,4
464,482,5
321,527,3
568,530,3
246,100,4
864,471,5
823,210,4
474,582,5
104,100,4
749,637,1
577,559,3
593,744,3
236,298,4
84,70,5
886,1170,3
175,661,4
342,655,4
37,578,3
406,71,3
488,133,4
279,663,3
235,197,5
246,1228,1
226,24,4
85,663,5
401,428,4
741,732,4
919,582,5
615,521,4
407,561,4
774,254,1
671,554,4
276,421,4
797,687,2
407,147,4
171,906,3
889,676,2
653,1139,3
492,275,2
279,444,3
373,1119,5
659,269,4
524,1204,3
537,10,4
308,70,4
230,423,5
730,327,2
806,209,3
85,566,3
13,558,1
645,660,3
575,603,5
707,15,4
373,88,4
870,124,4
402,9,4
497,240,4
633,82,4
200,924,5
893,597,4
345,676,4
880,1215,1
501,93,4
405,110,1
892,196,4
617,320,5
921,240,1
860,715,4
276,1413,1
497,118,4
239,242,5
911,208,4
244,712,3
5,418,3
567,152,4
181,976,1
655,1,2
805,522,5
405,1046,2
926,289,3
637,293,3
561,175,4
224,51,4
385,219,1
401,275,4
508,183,5
763,237,3
405,958,1
336,383,1
144,528,4
796,184,1
934,162,3
746,38,2
452,185,5
907,710,4
474,462,4
660,227,2
684,381,2
268,364,3
15,322,3
299,99,3
267,475,5
116,350,3
655,746,3
308,160,4
395,210,5
5,423,4
747,596,5
546,930,5
181,847,1
894,1592,4
889,132,4
279,841,4
658,471,4
204,146,3
454,210,4
522,318,4
406,30,4
62,286,3
7,648,5
880,876,4
276,1011,3
551,56,5
189,479,5
275,154,2
905,258,3
650,143,5
251,25,4
13,669,1
487,11,5
690,226,3
870,332,2
363,328,3
101,151,3
13,24,1
449,9,4
144,961,3
650,423,3
566,215,3
32,118,3
321,611,4
92,100,5
360,1142,4
430,165,4
666,956,4
933,160,3
704,480,5
555,129,4
916,229,3
374,637,4
405,1179,1
207,597,3
646,352,1
95,649,4
796,429,4
610,203,4
668,358,3
796,183,5
650,509,3
477,553,5
513,472,4
934,755,4
250,92,5
699,762,3
290,474,3
11,736,4
62,952,3
399,1231,3
497,763,3
657,922,4
889,869,3
14,100,5
655,568,3
704,1296,4
332,356,3
44,5,4
605,210,3
722,696,4
201,334,4
650,1474,3
514,344,3
622,215,3
13,28,5
567,525,5
264,367,4
92,8,5
586,156,4
642,234,1
857,898,5
389,506,4
417,1000,4
841,288,3
268,576,1
632,508,2
308,968,4
71,174,2
13,881,2
484,419,4
711,228,3
194,196,3
58,813,5
65,202,4
378,118,4
222,521,5
3,258,2
267,780,4
630,934,3
416,942,4
1,175,5
342,89,3
398,684,4
145,752,4
3,326,2
158,1303,3
804,511,4
115,654,5
435,401,3
561,357,3
15,472,3
671,62,5
554,77,4
810,286,4
468,226,2
18,954,3
454,837,2
782,329,3
246,728,1
901,142,4
112,678,3
195,591,4
185,514,5
925,98,4
7,199,5
825,249,3
321,212,3
254,228,4
345,550,3
393,2,4
912,97,4
173,326,5
849,676,5
13,529,4
643,629,3
573,135,4
303,282,3
538,202,4
447,56,5
543,204,4
426,427,5
682,333,4
817,329,4
597,151,4
393,228,3
416,1133,4
102,163,2
222,53,5
125,372,1
135,54,3
221,144,4
277,237,4
415,328,5
655,344,4
66,535,4
90,259,2
399,540,2
847,228,4
305,347,3
916,820,2
922,91,4
886,663,4
299,166,4
401,144,5
620,683,3
498,222,3
327,476,2
378,401,4
270,713,5
824,304,3
224,328,4
23,1,5
641,203,4
939,1190,5
56,230,5
168,405,4
332,95,5
843,959,2
152,785,5
633,665,3
553,655,4
373,679,2
13,849,1
507,271,5
721,82,4
486,595,2
197,176,5
796,934,3
656,338,3
239,114,3
843,563,2
77,511,2
771,97,1
303,1209,2
287,546,4
297,596,3
387,243,1
630,742,5
796,389,4
619,233,4
661,173,4
59,52,4
807,195,3
840,172,3
125,705,5
227,25,4
196,1007,4
387,199,4
699,1010,3
672,931,1
416,680,3
500,217,4
407,232,3
650,658,3
562,181,3
49,998,2
25,269,4
682,1016,2
301,205,4
339,523,5
385,871,1
276,737,4
514,168,4
426,99,4
671,947,3
407,127,3
796,164,3
884,70,4
343,371,2
707,4,3
931,137,3
938,255,1
389,686,3
658,22,4
749,127,4
21,201,5
236,210,2
446,879,3
524,1268,3
246,1218,3
854,293,5
943,173,5
881,934,3
757,474,3
303,1510,3
6,462,5
197,333,2
134,300,3
475,902,5
130,833,4
833,1628,3
62,676,3
392,333,4
373,746,4
673,895,3
429,150,5
643,715,5
642,765,3
805,625,3
663,127,5
95,542,2
551,746,5
244,845,3
823,90,4
454,162,3
437,195,2
176,303,3
479,122,1
271,591,4
437,778,3
373,480,3
690,716,1
117,313,5
62,180,4
194,56,5
667,269,5
241,286,5
567,496,5
535,1101,4
416,420,3
907,284,5
514,188,5
521,33,4
622,431,5
912,186,3
443,313,4
148,521,1
618,50,5
104,324,1
835,191,4
374,50,3
399,450,2
303,568,4
916,1,4
378,465,3
653,1135,2
400,300,4
467,246,5
393,553,3
44,216,1
272,79,5
279,1497,2
409,206,4
887,756,5
632,1028,2
535,1136,4
320,183,4
691,294,4
432,298,3
457,156,5
189,157,4
279,1011,3
11,654,3
393,17,1
378,106,2
307,393,3
305,318,3
447,9,2
378,1009,3
933,50,4
835,216,4
758,6,2
385,511,4
214,89,4
182,69,5
334,224,2
92,961,4
650,1149,4
846,1109,3
320,627,4
311,187,4
68,258,5
661,298,3
772,751,3
806,237,2
807,257,4
720,310,4
918,462,3
254,97,5
705,932,5
405,719,1
314,1095,3
92,702,3
472,385,5
327,95,3
838,72,4
683,344,3
446,321,4
167,465,5
892,684,5
211,64,3
840,14,5
92,225,3
401,199,3
299,81,4
173,319,4
836,187,5
518,742,5
374,845,2
399,172,3
601,921,5
497,1000,2
280,29,3
314,71,5
661,471,4
311,469,5
846,1206,3
731,496,5
495,1469,5
267,69,4
293,38,1
429,484,5
321,52,3
417,293,4
889,959,3
1,181,5
559,73,4
387,953,2
344,137,5
868,127,4
472,338,4
407,739,3
330,121,4
188,864,2
94,346,4
530,357,5
437,69,2
851,595,3
586,403,4
428,269,5
402,234,4
64,425,4
625,190,3
374,544,1
608,166,3
648,254,3
64,185,4
248,117,5
42,97,3
200,280,4
666,89,4
532,1,5
373,474,3
771,652,4
452,385,4
59,792,4
52,151,5
537,97,2
936,319,4
49,433,5
178,431,4
103,1089,1
673,345,4
406,945,3
481,514,4
618,550,3
913,273,3
150,14,4
243,151,3
130,471,2
804,192,4
385,480,5
174,107,5
820,286,4
194,661,5
682,148,3
585,736,4
787,345,3
231,15,4
728,147,4
28,174,5
311,1050,3
660,404,2
357,455,5
889,771,2
85,325,2
264,478,5
334,607,3
851,290,4
151,178,5
221,298,4
603,173,4
426,318,5
474,566,5
851,480,5
7,23,3
175,64,5
81,717,2
378,132,4
675,896,5
892,157,5
405,241,1
643,484,5
932,496,4
896,655,4
301,423,1
288,528,4
943,23,4
232,315,5
399,99,3
44,133,4
5,420,3
868,230,3
546,300,3
303,99,4
148,969,4
749,154,5
872,597,4
72,642,4
867,56,5
456,498,4
201,304,2
584,50,4
536,304,3
807,117,4
221,1267,3
7,230,3
871,566,3
660,1181,1
646,286,3
58,354,3
937,137,3
360,207,4
44,238,4
648,405,4
318,941,4
222,422,2
724,245,2
827,690,3
106,828,2
56,372,3
325,604,4
916,1109,3
648,514,2
833,367,3
897,1033,4
378,742,4
174,210,4
215,98,5
727,1244,3
505,566,3
727,398,2
130,358,4
66,288,4
733,149,4
373,190,5
151,66,4
664,276,5
408,313,4
840,654,4
347,544,4
429,436,4
279,1271,4
125,1036,2
616,323,4
625,602,3
339,663,5
406,153,3
715,64,5
43,588,4
854,175,4
582,750,5
311,480,4
141,1023,4
854,273,4
671,33,5
561,566,3
178,228,5
268,47,1
91,614,4
362,332,5
789,50,5
711,1168,4
903,405,4
393,1228,3
846,187,4
918,962,4
788,22,5
87,393,4
245,258,4
846,60,4
914,402,5
499,191,5
222,1145,3
500,134,5
916,480,4
533,292,4
10,245,4
401,610,4
339,530,5
416,255,5
747,591,2
490,458,3
417,1040,2
121,742,5
386,685,4
253,153,3
328,1139,1
779,235,4
606,421,4
621,96,5
848,654,5
181,405,4
671,748,3
862,205,4
265,756,4
880,347,5
943,62,3
867,1608,2
534,21,4
311,723,4
660,742,2
699,1284,3
399,1274,1
174,98,5
167,949,1
493,22,5
898,324,4
234,79,3
284,313,3
327,949,4
128,838,5
267,597,3
606,619,4
936,1370,4
130,373,4
6,23,4
710,56,5
394,455,4
474,168,3
606,662,4
851,4,5
417,252,3
387,173,4
189,462,5
479,198,5
573,10,4
708,326,4
496,495,3
933,209,2
405,420,5
711,161,4
650,445,4
435,338,2
506,38,3
450,51,4
94,744,4
665,69,5
847,474,4
919,221,4
442,89,4
294,237,4
497,792,3
633,566,3
401,684,4
385,224,2
381,487,5
711,312,5
321,491,3
640,231,5
457,231,4
655,6,4
748,408,5
176,919,2
682,2,3
22,89,5
489,353,4
868,207,3
90,318,5
435,121,3
23,211,4
363,1056,4
270,584,5
721,318,4
544,1280,3
138,483,5
822,539,2
275,202,3
373,22,5
56,239,4
211,520,4
871,270,5
276,473,4
450,125,4
283,109,4
1,10,3
5,63,1
439,288,3
305,433,2
758,427,4
870,357,5
472,419,4
293,137,3
453,369,2
606,222,3
160,1016,4
189,815,3
21,982,1
903,582,3
811,321,3
874,127,5
445,1014,1
543,9,4
347,1291,1
648,831,1
416,1469,3
639,414,3
653,659,1
603,11,5
397,475,4
276,871,2
10,221,4
658,50,4
655,956,3
166,687,1
72,708,4
345,535,3
407,732,4
144,900,4
314,1225,3
425,121,4
806,228,4
653,756,1
151,194,4
502,879,3
413,301,3
167,48,1
790,748,1
291,416,4
321,194,3
291,1188,4
90,192,4
622,1207,2
198,222,3
815,216,3
13,567,1
375,1073,2
943,1047,2
201,1100,4
227,14,4
592,1060,2
405,939,5
45,823,4
240,313,5
586,676,3
6,527,4
562,402,5
916,385,3
468,258,4
718,273,3
110,550,3
653,222,3
286,949,4
583,663,4
291,158,2
487,833,4
222,410,2
934,286,4
544,258,3
916,679,3
175,111,4
655,880,2
354,344,5
363,208,4
727,367,3
95,191,5
406,520,4
554,423,4
449,1195,5
919,100,5
314,122,1
64,52,3
932,483,5
627,328,4
701,313,4
538,216,4
7,161,3
624,316,4
207,9,4
845,1399,3
49,581,3
716,22,5
444,313,4
815,523,4
372,273,5
852,1052,4
186,117,5
872,977,3
178,69,5
598,751,3
887,1012,1
782,50,3
377,173,5
236,685,2
870,710,3
613,297,5
211,117,4
436,200,3
840,191,4
847,257,3
621,568,5
397,223,4
102,444,1
338,443,5
100,879,4
716,566,3
929,197,3
373,317,4
622,82,3
455,245,3
648,633,3
351,754,5
151,87,4
59,514,5
327,1075,4
864,191,4
665,1028,4
743,268,4
83,265,5
72,197,5
92,403,4
346,88,4
62,875,4
715,216,4
442,628,4
416,1300,3
87,1041,4
308,822,4
405,651,5
404,332,4
885,418,4
892,215,4
523,794,4
327,83,2
321,497,5
625,25,2
886,371,1
716,611,5
737,64,4
871,310,3
796,546,4
450,114,5
568,100,4
429,820,3
921,230,3
63,828,1
5,90,3
637,235,1
72,96,5
417,1018,3
332,5,5
213,463,5
192,127,4
174,381,5
60,684,4
83,255,5
733,237,3
276,85,3
320,771,3
683,678,1
499,183,4
269,1040,1
207,609,4
669,269,3
868,843,1
682,17,3
215,218,3
559,144,5
500,202,4
443,258,5
579,381,3
453,117,4
255,441,2
145,1090,2
660,402,3
150,288,4
290,419,4
885,161,4
487,215,4
943,406,3
431,538,4
457,241,3
303,658,5
518,117,5
618,549,2
327,686,4
240,343,3
177,179,5
177,56,5
758,152,5
365,125,3
805,93,5
727,378,3
739,288,1
788,521,4
373,485,4
305,286,4
303,1021,4
279,932,3
889,514,1
194,191,4
286,250,4
42,1043,2
16,180,5
48,609,4
848,181,5
782,751,2
548,887,4
256,195,5
927,143,3
587,338,4
21,992,2
889,22,3
356,316,4
407,684,3
301,866,4
461,242,3
863,1680,2
373,82,1
404,272,4
833,1149,4
601,71,1
399,774,3
704,211,5
197,300,4
654,249,5
104,756,2
279,401,5
435,179,5
505,173,3
94,1058,4
473,293,4
312,640,2
295,420,4
655,513,3
233,193,4
378,1028,2
835,423,4
484,24,1
119,986,3
892,180,5
435,930,3
97,919,5
772,344,4
591,523,4
717,299,4
934,82,4
435,7,4
428,305,3
391,294,2
183,228,4
682,186,4
37,405,4
383,480,5
1,62,3
435,273,5
311,76,4
464,270,4
766,186,3
201,303,2
782,678,3
7,526,5
568,656,3
919,147,4
318,208,4
313,720,2
831,749,2
864,127,4
119,268,5
298,79,5
416,364,2
890,403,1
521,273,3
592,460,3
53,281,4
249,188,4
312,91,3
347,260,1
833,429,3
62,1028,1
479,670,3
109,826,3
533,211,4
715,157,4
303,33,4
643,210,4
762,116,1
290,568,3
425,55,4
311,436,3
297,448,3
622,276,4
308,1118,4
899,428,4
643,223,4
655,1029,1
32,866,3
253,1016,3
754,273,3
552,222,4
21,185,5
100,751,4
864,549,3
514,1035,3
177,182,5
467,257,4
276,301,4
748,97,4
353,905,4
363,282,2
130,330,4
235,1451,4
557,1244,2
497,7,3
548,291,5
846,79,4
640,952,4
614,255,5
342,772,1
60,484,5
897,479,4
861,116,4
599,815,3
637,833,1
301,89,2
903,211,5
293,196,4
281,304,5
217,233,4
574,305,3
861,286,4
776,657,3
27,370,4
387,324,4
391,648,5
896,744,3
650,363,2
843,200,3
666,31,3
707,199,2
43,73,4
763,475,4
924,205,4
243,196,4
591,516,3
466,92,4
127,258,5
762,475,5
99,332,3
94,483,5
648,475,1
776,431,4
650,480,5
487,258,5
401,162,5
526,328,2
884,268,4
798,1337,3
758,79,4
660,846,2
773,13,4
231,151,1
770,118,4
533,245,3
100,289,3
117,597,4
374,248,1
62,1091,3
503,659,5
716,708,4
508,70,4
486,924,3
682,419,3
622,94,2
381,694,4
711,167,2
373,842,3
788,117,4
344,7,4
331,811,4
206,1313,1
490,1,3
585,113,3
632,100,3
819,327,4
116,294,2
537,243,1
271,651,4
334,675,4
387,178,3
690,98,5
655,1642,4
799,173,5
220,269,5
236,88,2
508,514,5
139,676,4
828,327,4
725,111,3
100,269,4
620,699,5
392,1142,5
297,231,3
541,655,4
92,551,2
114,182,3
622,432,5
705,143,3
655,603,4
62,56,5
798,946,2
896,1231,1
640,186,5
813,877,1
495,56,5
139,1176,4
91,97,5
429,170,5
826,399,4
26,930,2
363,959,1
766,40,3
856,678,3
774,774,1
654,508,1
461,259,2
535,204,5
89,151,5
452,475,2
622,423,3
452,521,3
868,145,1
847,1204,3
756,99,3
782,1025,2
752,294,3
692,238,4
492,193,4
608,1204,2
552,118,3
663,210,3
739,969,1
18,286,5
409,475,4
661,179,4
141,333,5
91,79,5
838,128,4
572,300,4
537,625,3
735,275,4
385,325,4
60,393,4
916,546,2
296,258,5
669,427,4
487,196,5
56,231,3
524,69,4
796,209,3
42,215,5
286,95,5
291,376,3
378,64,4
790,29,2
144,478,4
234,746,2
85,647,4
548,147,5
224,125,3
94,527,5
537,1065,1
434,225,4
901,436,4
38,153,5
514,73,4
268,421,3
295,498,5
188,97,5
320,974,3
606,951,2
94,419,3
693,521,5
448,884,4
195,809,3
565,1622,4
34,332,5
661,89,5
59,54,4
62,83,5
723,433,3
151,133,5
870,663,3
934,134,4
211,263,3
506,215,5
798,1446,4
827,302,4
896,387,2
417,767,1
819,1160,4
894,536,5
632,1183,2
561,179,4
469,507,5
275,102,3
429,64,4
137,289,3
865,744,4
268,860,1
838,993,3
118,421,4
409,511,5
698,1,4
896,356,3
327,216,3
332,685,4
392,249,1
648,636,4
207,849,3
666,644,3
91,322,4
74,1084,3
766,968,4
661,615,4
846,302,5
848,210,5
30,28,4
336,4,4
64,693,3
416,73,3
839,123,3
367,567,4
332,410,4
706,288,3
551,756,1
639,305,1
796,554,2
151,425,4
459,926,4
144,699,4
670,199,4
848,528,3
916,483,5
837,25,3
542,204,3
514,11,4
77,98,4
620,404,4
458,509,4
357,744,5
567,836,3
531,457,1
739,187,4
654,455,3
707,190,5
533,143,4
276,182,5
141,974,4
892,380,4
347,385,4
117,268,5
324,273,5
276,29,3
110,905,3
232,166,4
503,739,1
679,527,4
303,1089,1
807,102,4
519,340,5
835,1673,3
631,313,4
405,69,4
206,262,1
660,290,4
379,137,5
416,204,5
639,357,3
395,98,5
661,1,5
924,836,3
194,90,3
256,86,5
440,751,3
514,648,3
624,121,3
846,942,4
180,68,5
393,128,3
221,39,4
896,313,4
398,162,5
361,709,5
374,292,4
883,1656,5
655,715,3
621,79,5
409,300,3
342,150,3
324,1,5
60,478,3
635,237,3
717,282,5
477,709,5
912,318,4
289,849,4
280,542,3
934,175,4
291,240,4
357,977,5
878,140,2
537,525,3
372,218,5
168,596,4
890,229,2
52,1009,5
561,504,3
262,631,4
343,303,4
345,403,3
592,109,4
940,708,3
122,269,5
344,1048,3
795,931,2
411,318,4
95,507,4
489,327,5
889,470,4
524,700,5
496,50,5
360,515,4
83,63,4
480,258,3
479,1608,2
714,1014,3
694,31,4
216,47,4
274,200,4
207,282,4
739,197,1
268,258,2
796,187,5
130,255,4
1,88,4
533,475,1
521,73,3
517,111,3
931,750,5
488,185,4
880,63,3
939,283,5
916,930,2
425,1595,2
456,580,4
897,68,5
883,922,5
214,294,3
938,370,5
406,8,4
748,655,3
387,175,5
19,325,4
207,226,2
887,568,2
342,378,4
495,423,5
183,176,3
429,496,4
379,566,4
288,176,4
334,116,4
894,15,3
303,1023,2
31,328,2
549,181,4
269,268,5
314,54,4
13,474,4
18,242,5
804,742,4
487,73,3
226,7,4
276,974,2
256,381,5
750,286,4
299,137,4
178,678,3
854,919,4
500,159,2
757,969,3
749,38,3
8,689,4
608,83,5
295,318,5
698,307,4
774,795,1
329,50,4
487,746,4
270,79,4
26,181,4
297,687,2
814,667,2
218,762,4
128,143,5
233,654,4
881,566,4
532,917,4
346,472,4
697,277,5
883,530,3
302,301,4
329,333,4
843,153,3
378,665,2
76,70,4
795,72,3
246,184,4
530,275,5
751,433,3
486,20,3
160,825,2
107,312,4
473,127,5
7,68,4
106,1028,3
417,449,3
280,232,3
477,282,4
186,243,2
880,931,3
457,1030,2
919,303,4
523,181,5
327,55,4
299,503,4
539,22,3
95,451,3
628,300,5
83,476,3
500,509,4
114,1104,5
393,333,4
297,223,5
334,642,5
303,240,3
758,569,3
661,131,3
593,392,3
484,4,4
91,182,4
743,224,5
601,183,4
440,242,5
497,288,2
354,7,4
823,517,5
761,1163,2
194,498,3
541,73,4
551,655,5
870,317,4
897,411,5
722,121,5
134,269,3
638,185,5
63,6,3
693,673,4
890,214,4
423,316,4
244,164,3
204,321,1
194,559,2
185,638,4
435,181,5
470,508,5
572,319,4
577,133,4
385,1252,5
103,50,5
59,70,3
533,1173,4
13,418,2
655,347,3
271,441,3
713,1176,3
59,729,4
94,89,3
327,1019,3
330,132,5
727,131,2
629,709,3
393,1270,3
551,193,5
191,332,2
919,591,3
717,7,4
99,345,3
655,815,2
271,81,3
752,748,4
51,83,5
588,172,5
868,227,1
195,1407,2
148,432,5
204,297,5
405,971,1
880,346,5
262,338,4
561,640,5
592,285,5
758,1088,3
436,83,5
569,222,3
750,301,4
10,321,4
87,427,4
617,452,1
853,322,3
634,235,3
361,527,4
49,926,1
664,69,3
393,775,4
698,1115,2
889,248,4
201,581,3
222,1336,2
42,732,5
288,97,4
773,92,4
398,202,3
236,174,3
753,194,4
324,289,5
409,156,2
428,750,5
328,540,3
543,720,2
435,96,5
416,755,4
422,447,4
919,20,1
411,449,3
18,961,3
452,576,2
23,546,3
878,531,2
588,751,3
417,762,3
339,637,4
85,630,3
860,332,2
504,63,3
222,72,4
823,95,4
172,657,3
919,264,3
434,975,5
184,95,4
406,573,3
274,15,5
327,154,4
450,597,4
749,183,5
81,169,4
109,546,3
417,638,4
587,938,2
73,286,4
59,201,4
26,831,2
655,1112,2
879,50,4
561,1529,3
292,510,4
618,214,2
907,326,5
756,118,2
52,427,5
805,40,3
363,1009,2
718,1165,3
942,750,4
642,78,3
807,498,4
392,463,3
13,421,2
393,1221,3
299,228,3
198,820,1
463,253,5
655,772,3
234,414,4
594,520,4
498,12,4
271,141,4
210,953,3
468,178,5
561,425,4
270,98,5
698,283,2
645,64,3
932,615,5
538,317,4
751,399,3
90,553,2
354,89,4
166,315,3
122,553,3
676,345,2
749,603,5
297,34,3
659,601,3
92,1210,1
517,761,5
308,498,5
499,213,3
716,154,5
649,15,4
892,1224,4
24,238,5
903,272,4
634,979,3
297,265,3
65,531,4
897,550,3
158,186,3
175,669,1
882,471,4
821,95,5
65,215,5
406,647,5
676,508,1
83,105,2
42,471,4
883,712,3
83,1041,4
823,474,5
311,97,4
417,196,5
196,580,2
234,693,2
189,150,4
830,127,4
344,479,4
560,168,4
421,100,4
550,181,5
60,179,4
857,275,5
293,294,2
405,1311,1
322,157,5
294,678,2
311,127,4
682,761,4
280,1,4
200,652,2
21,687,2
314,764,3
889,382,2
298,195,4
454,279,4
795,705,4
771,128,2
647,73,5
561,1267,3
525,118,3
295,417,5
682,3,3
293,240,2
424,508,3
508,163,3
194,478,3
416,619,4
551,127,5
709,176,4
805,768,2
602,121,4
488,82,4
244,65,4
268,68,4
347,475,4
637,1244,1
305,131,3
271,275,4
235,474,5
403,127,4
747,492,4
398,31,3
385,186,1
844,95,4
838,298,3
716,740,4
181,243,1
232,276,5
393,97,4
334,10,4
798,1239,4
798,243,4
622,2,4
660,272,4
690,202,2
622,558,2
650,136,4
769,1312,2
276,595,2
347,65,2
399,82,3
290,1285,3
782,292,4
151,611,4
634,283,2
374,1134,4
821,509,5
343,523,5
109,365,4
84,117,4
629,326,3
650,380,2
59,149,4
145,692,2
243,14,3
718,546,4
207,1435,2
541,99,4
790,47,2
766,1126,4
95,496,4
804,674,4
664,286,4
758,619,4
553,151,5
537,848,3
404,258,4
515,326,2
10,273,4
145,486,3
870,258,4
521,250,3
285,514,3
882,11,4
15,458,5
699,831,2
851,193,4
931,678,3
586,50,4
719,79,4
417,210,3
627,546,3
416,576,5
267,647,5
409,608,4
195,143,5
864,317,4
410,886,2
200,1217,4
784,304,4
660,82,2
828,906,3
287,327,5
900,483,4
435,841,2
864,47,5
698,654,1
276,248,4
475,286,2
543,102,4
312,487,5
378,1400,3
927,91,4
42,419,5
846,509,4
493,156,1
529,749,4
566,462,4
231,127,3
825,1028,3
773,59,5
922,433,4
563,871,2
650,571,3
13,184,1
630,71,3
776,234,5
92,640,5
10,558,4
184,401,3
437,642,1
620,118,4
892,276,4
433,137,5
593,15,4
201,1398,4
85,632,3
891,866,5
622,542,2
79,283,4
279,408,5
889,153,5
456,461,4
338,516,5
128,471,4
416,1426,5
773,204,3
761,258,4
640,42,5
808,245,4
567,919,4
601,257,2
264,98,5
450,487,4
632,12,5
655,534,2
666,196,3
367,413,4
897,294,3
847,238,2
345,181,4
532,98,5
655,214,3
366,447,5
378,83,4
90,516,5
497,252,3
63,20,3
766,168,5
29,312,4
608,318,4
305,258,4
8,403,4
654,423,4
297,118,3
560,429,3
342,656,5
276,631,3
774,548,1
57,295,5
506,222,4
592,269,4
269,9,4
417,171,3
669,22,3
863,903,3
200,1139,3
455,508,4
493,550,4
747,1021,5
553,648,4
291,384,4
715,658,4
58,300,4
125,1180,3
474,436,3
206,1176,1
750,303,4
825,124,3
299,173,5
616,343,4
130,1095,3
593,216,5
22,172,4
482,50,4
807,485,5
611,350,4
886,95,5
53,118,4
145,1212,2
786,699,4
90,610,5
97,429,4
256,88,5
542,315,4
755,302,4
727,940,2
13,7,2
122,519,4
454,153,3
342,558,5
429,73,3
707,303,3
942,193,5
630,550,3
144,54,2
863,324,5
301,271,4
203,1,3
200,596,4
169,482,3
479,172,4
830,696,2
346,578,2
276,1210,2
130,743,2
14,191,4
932,197,5
861,1009,5
757,125,2
13,637,2
189,1315,3
210,176,4
194,941,2
378,125,2
488,510,4
811,243,3
70,152,4
195,740,3
303,559,4
551,215,4
614,279,3
215,180,3
379,1206,2
932,486,5
655,670,3
450,77,4
500,16,4
381,49,2
555,505,4
442,77,3
269,644,5
588,111,1
566,177,4
91,265,5
67,871,3
330,393,4
279,169,5
393,243,4
409,945,3
31,514,5
417,444,4
229,349,4
378,744,3
448,305,4
917,50,3
887,125,5
279,4,4
130,541,3
279,616,3
92,383,1
279,780,4
293,483,5
918,1099,4
709,540,3
529,309,3
158,68,3
770,297,5
877,59,5
705,96,5
843,420,3
303,813,4
821,707,5
682,946,4
894,818,3
660,527,3
671,559,4
1,25,4
938,1012,5
130,729,4
883,665,4
814,448,3
106,275,4
872,1011,1
907,181,4
936,591,4
437,202,5
332,56,5
280,68,3
514,269,4
98,988,1
788,380,3
679,69,4
680,815,3
833,1016,1
478,568,5
207,735,4
311,530,3
788,629,1
340,480,5
447,963,5
411,210,5
381,191,5
548,218,4
407,219,4
692,66,2
416,79,5
147,301,5
757,328,3
62,127,4
841,271,4
716,86,5
92,132,3
181,224,1
167,204,4
233,478,5
343,823,3
880,1415,2
417,825,4
551,468,5
92,68,3
758,541,4
452,462,4
804,552,4
82,511,3
416,226,4
642,1036,4
899,202,4
234,1149,3
333,276,4
788,175,3
863,751,4
193,485,5
601,151,3
882,815,2
833,1210,1
82,194,4
320,413,3
128,340,4
472,1469,4
699,121,3
591,204,4
130,231,3
864,568,4
82,435,5
99,410,5
864,69,5
374,717,3
763,164,4
453,184,4
561,1153,3
770,410,4
119,449,5
653,328,4
796,227,4
407,211,4
771,993,4
566,134,5
797,748,1
625,213,4
7,657,4
621,795,1
648,47,2
940,568,3
457,559,4
532,316,4
707,949,3
401,630,4
750,270,4
510,678,4
627,183,5
264,1009,4
395,739,3
121,792,3
504,678,4
921,215,4
193,73,3
892,67,4
566,479,4
615,423,5
324,285,4
288,300,5
366,218,3
486,275,4
283,455,4
708,405,4
624,125,3
645,198,3
717,237,5
293,100,4
772,272,5
82,826,3
346,363,3
184,1121,4
854,83,4
693,159,4
540,1,3
815,443,3
256,620,3
128,378,5
654,1016,4
318,142,4
745,203,3
168,458,1
507,307,5
551,527,5
648,840,1
175,132,3
215,197,4
267,233,4
326,399,4
846,452,3
610,135,3
136,647,5
342,1070,3
450,270,4
663,628,4
291,577,1
751,1011,4
943,581,4
153,182,5
867,168,4
495,265,5
495,441,3
339,1039,4
397,522,5
158,284,5
918,514,2
738,177,4
561,546,1
13,224,4
637,690,5
72,161,5
198,727,4
253,87,5
271,137,4
747,390,4
551,561,5
279,170,3
177,748,3
899,291,4
457,367,4
223,993,4
583,258,4
53,257,4
218,648,4
655,193,3
442,228,5
344,972,4
527,208,4
301,651,5
160,126,3
18,182,4
796,988,3
613,194,5
456,109,3
378,542,4
833,597,1
479,300,2
453,797,1
804,235,5
291,685,5
487,273,5
487,620,3
660,179,4
85,1172,4
933,89,4
323,210,4
476,1118,3
751,161,2
18,514,5
318,1521,3
189,44,4
232,471,3
90,618,5
621,540,3
453,550,3
320,976,2
916,684,3
442,195,4
230,680,4
1,72,4
707,1255,3
539,45,4
450,792,4
457,182,4
214,340,3
334,338,1
896,1406,3
811,748,3
752,301,4
311,238,4
472,80,3
714,111,3
130,248,3
87,222,4
12,735,5
537,177,3
