user_id,item_id,feedback
712,178,2
804,4,4
13,160,4
774,96,2
588,98,1
655,794,1
249,411,3
409,714,3
75,114,4
828,224,3
426,430,3
385,524,5
263,514,3
80,531,4
343,147,4
22,186,5
320,849,4
422,288,3
327,708,4
551,447,5
13,212,5
659,76,4
90,17,4
709,762,3
48,428,4
436,174,3
109,294,4
542,87,3
190,300,4
7,633,5
806,675,3
621,751,4
556,178,5
398,56,4
422,50,4
327,464,4
308,162,4
397,894,1
664,203,4
244,393,3
727,197,3
622,674,2
879,181,4
345,65,4
373,715,2
11,222,3
360,302,4
181,458,3
422,307,4
249,634,5
521,751,3
458,286,4
907,198,5
655,702,2
506,54,4
181,1040,1
714,405,5
345,251,5
873,313,5
660,946,2
537,745,2
43,4,4
198,410,1
823,227,1
66,257,3
727,183,3
358,918,1
201,258,2
653,571,1
276,257,4
773,169,5
109,797,3
589,877,4
833,284,1
7,127,5
591,1041,2
440,1038,5
391,471,2
276,771,2
457,44,4
478,32,3
38,328,4
592,148,2
405,1478,1
252,276,5
790,68,3
216,55,5
681,270,1
838,584,4
301,229,3
627,358,3
639,70,3
225,136,5
13,596,3
193,690,4
429,941,3
336,1218,3
567,183,4
269,631,4
58,45,5
162,105,2
124,474,3
13,210,3
121,509,5
251,468,2
279,248,4
412,651,4
21,100,5
369,988,3
512,11,5
650,290,2
877,270,4
524,1050,2
391,168,4
894,1404,3
754,359,3
693,572,2
886,161,5
354,508,3
56,51,3
562,418,5
479,1142,5
804,588,4
595,369,3
552,15,3
450,951,4
477,731,4
236,255,3
7,443,5
407,217,4
671,12,5
13,861,3
798,465,4
268,781,3
97,153,5
232,246,4
363,144,4
405,434,3
221,461,4
782,248,4
311,168,4
880,473,3
759,328,5
59,168,5
798,384,2
216,234,4
314,806,4
833,636,3
128,633,4
12,480,4
943,609,2
564,333,3
523,575,4
743,300,4
886,96,3
773,541,1
770,250,5
393,717,3
724,308,1
624,866,3
155,872,3
630,25,2
690,794,3
796,176,5
694,434,5
848,661,3
798,493,3
295,423,4
31,519,4
862,658,5
18,82,3
615,666,2
268,203,5
416,559,3
1,149,2
43,100,4
679,70,4
785,56,4
447,544,4
524,118,4
234,519,5
887,419,2
456,121,2
230,195,3
468,529,3
542,8,3
889,93,3
378,95,4
299,305,3
457,546,2
739,465,1
184,742,3
577,1,5
729,346,1
442,943,4
58,269,4
7,213,3
201,184,3
178,619,3
152,255,5
305,209,5
655,733,3
916,49,3
64,568,4
880,302,5
336,926,1
49,181,1
886,651,5
655,1322,2
222,51,3
897,200,5
226,370,3
450,715,3
87,1072,3
94,652,4
99,1047,4
425,1129,3
502,313,4
293,710,3
881,528,5
222,840,3
774,53,4
707,251,5
448,1602,4
892,596,3
537,64,3
347,187,5
885,216,3
611,300,5
892,99,3
158,978,3
492,83,4
269,674,2
707,166,3
219,664,5
391,301,4
56,122,2
943,426,4
474,606,3
405,77,1
280,1015,3
92,246,4
7,234,5
514,430,4
699,886,3
230,484,5
625,748,3
134,892,2
205,242,4
735,13,4
495,404,4
174,696,4
473,1142,5
193,403,3
655,867,4
158,709,5
650,809,3
324,250,4
73,197,5
3,345,3
897,1,5
825,283,2
301,22,4
737,137,5
500,45,4
868,240,5
915,1038,2
551,955,3
270,563,3
326,611,3
374,411,3
398,144,5
493,528,5
885,420,4
457,174,5
399,655,3
14,654,4
622,183,4
445,1067,1
183,94,3
537,965,2
786,231,2
460,289,4
435,652,4
135,939,4
334,71,3
437,229,3
308,499,3
716,501,5
181,6,1
606,58,3
512,302,4
721,84,3
194,466,4
385,482,3
239,745,5
940,1137,3
16,69,5
234,612,3
655,645,3
389,4,4
6,32,4
389,95,3
898,334,3
532,419,5
453,257,3
16,100,5
738,188,3
340,196,4
80,423,3
212,191,3
334,190,4
545,541,4
586,44,3
389,579,1
790,250,5
673,268,1
503,277,4
717,888,5
592,1022,5
665,33,2
666,56,4
11,742,3
275,226,3
291,98,5
712,1043,3
313,144,4
897,136,5
837,535,1
305,246,3
102,91,3
842,902,5
450,936,5
268,550,2
190,313,5
479,273,4
457,720,3
343,581,4
804,310,4
648,523,3
840,647,5
56,169,4
416,369,2
279,410,5
864,789,4
128,418,4
698,22,1
230,294,5
903,318,5
313,258,3
727,33,3
789,1008,4
389,519,4
671,356,3
661,48,4
788,546,3
16,7,5
395,750,5
795,407,3
768,16,3
230,182,2
664,118,3
387,446,2
109,542,3
456,789,3
330,418,5
466,273,4
886,171,4
144,106,3
429,847,3
122,956,4
56,181,5
715,627,3
643,403,3
118,511,5
761,924,4
844,405,2
466,300,3
551,693,5
705,625,5
788,223,4
788,399,3
96,64,5
585,213,5
250,588,5
233,9,5
716,499,4
329,323,2
666,654,5
716,965,2
586,1218,5
813,270,5
5,267,4
497,578,4
883,88,4
269,315,4
406,732,4
932,640,2
354,855,4
241,343,2
49,559,2
343,150,4
102,294,2
348,476,4
94,735,5
796,168,5
734,485,5
854,461,3
7,71,5
13,817,1
645,179,5
279,274,3
198,367,3
312,178,5
276,1274,1
194,792,4
406,713,4
655,1166,3
371,423,5
77,431,5
299,4,3
16,591,4
912,501,4
272,178,5
59,59,5
939,934,3
708,281,4
239,238,5
648,9,1
393,541,3
457,395,2
457,208,4
207,316,5
514,470,3
245,300,4
862,484,4
231,1,3
875,55,3
44,357,4
83,631,2
805,642,4
786,357,5
774,1228,1
734,98,4
554,845,3
401,185,4
323,286,3
330,97,5
243,275,3
481,427,4
59,174,5
894,290,2
305,403,2
442,401,2
114,183,5
358,512,5
107,333,3
514,175,4
378,468,5
545,226,3
412,70,4
541,168,4
10,56,5
13,137,5
916,7,4
87,167,4
334,58,4
844,471,3
22,202,5
809,313,4
758,385,4
199,242,5
442,79,3
890,234,5
699,252,4
154,496,3
437,319,5
838,286,4
659,4,3
405,670,1
663,258,3
276,239,4
486,879,3
308,486,4
349,713,3
64,132,4
428,1024,4
180,186,4
417,451,4
246,238,5
872,284,3
62,306,4
935,281,5
460,221,4
13,384,2
21,452,4
297,200,3
617,653,4
286,7,4
532,135,3
537,1163,1
21,817,3
500,1469,1
500,1163,1
493,262,3
551,658,5
82,455,4
286,792,3
489,873,3
561,514,4
23,131,4
488,239,4
429,636,3
303,926,2
49,270,2
532,468,5
455,170,3
815,250,1
210,482,5
60,1050,3
721,455,5
934,121,3
342,487,5
137,195,5
464,879,4
339,573,3
24,508,4
564,272,3
412,7,5
788,482,4
486,919,3
325,183,3
711,588,4
77,134,4
815,125,5
474,523,5
551,334,4
707,708,3
13,483,5
18,660,5
216,789,5
363,70,2
318,66,4
276,96,5
707,124,4
790,1185,2
488,89,4
87,405,4
758,578,4
130,565,3
931,126,4
914,739,2
200,1073,3
757,825,3
184,813,4
314,873,4
772,294,4
450,170,5
553,492,3
130,1049,3
693,582,2
591,283,4
447,1315,4
416,1168,4
683,258,3
553,520,5
577,225,4
405,789,1
37,841,3
298,511,4
339,198,5
771,381,3
649,121,2
643,516,4
385,1017,3
405,708,1
291,563,3
342,476,4
426,613,3
655,137,4
489,754,5
405,482,3
782,1296,3
760,288,4
2,313,5
819,346,5
102,319,4
458,735,2
66,24,3
125,82,5
533,208,4
862,64,5
577,673,3
436,1119,4
6,470,3
327,217,3
339,91,5
144,209,2
194,414,3
145,993,3
665,56,5
778,246,2
221,1059,4
650,197,4
615,86,5
567,1298,5
899,660,4
904,88,3
336,3,1
786,497,4
393,141,2
227,249,2
556,187,5
426,484,5
396,591,3
805,581,2
277,1283,2
933,433,1
89,13,2
374,412,4
655,1022,3
476,655,4
405,226,2
716,186,3
889,650,2
627,317,5
446,292,5
889,879,3
450,1054,2
151,736,4
864,232,4
896,273,5
319,267,4
425,79,4
487,191,4
105,340,3
270,181,4
77,25,2
291,27,3
95,241,3
218,203,4
881,4,3
863,305,4
765,275,4
438,100,4
823,294,3
241,288,5
926,272,5
334,840,4
59,506,5
102,56,3
14,285,5
528,238,3
655,24,3
645,640,4
811,315,4
7,387,3
373,598,3
18,739,3
508,88,3
886,144,4
436,172,3
870,169,4
207,173,3
54,273,4
483,313,2
934,197,5
727,148,2
188,13,4
621,250,4
749,229,3
387,114,5
592,682,4
267,89,5
788,480,3
470,235,3
814,590,2
622,375,2
72,493,5
487,42,3
56,715,1
64,1133,4
346,62,3
141,535,5
160,118,3
460,327,4
684,217,2
804,679,4
873,259,1
457,12,5
455,125,3
851,831,5
308,378,3
487,845,4
393,21,3
44,120,4
747,93,4
378,875,3
495,671,2
111,328,4
643,55,4
532,318,5
360,116,3
391,203,4
650,95,3
385,1154,5
376,268,3
796,245,3
639,604,4
109,25,4
891,274,5
454,181,3
435,1014,2
674,929,3
136,9,5
868,172,5
90,268,4
883,209,3
758,108,5
474,76,4
409,205,3
707,1530,3
109,29,3
327,257,2
354,889,5
279,90,3
825,195,5
449,310,3
682,62,3
110,366,3
533,1047,3
870,425,4
500,1195,4
769,685,3
910,1025,2
286,537,4
894,190,5
758,887,5
827,347,3
291,756,3
849,143,5
867,1154,5
94,135,4
141,823,3
664,328,3
417,774,4
698,663,1
535,515,3
506,399,5
293,56,4
561,980,3
484,926,4
416,357,5
1,109,5
694,179,4
506,478,4
821,234,5
152,775,4
309,324,3
759,281,4
102,2,2
142,243,1
57,930,2
641,432,5
493,318,5
883,241,4
166,894,4
222,1179,1
333,520,4
286,881,5
392,493,4
630,322,3
741,785,3
551,147,4
860,781,2
919,283,4
276,426,3
158,367,4
339,257,4
125,150,1
805,423,1
378,257,4
722,25,4
253,83,4
208,524,4
279,195,4
916,704,3
693,88,3
11,508,4
124,173,2
933,121,3
7,669,1
709,413,2
699,523,2
431,754,3
847,479,3
407,131,3
543,1199,2
254,200,3
374,89,2
65,47,2
293,94,2
507,250,5
851,192,4
56,849,2
648,926,3
392,191,5
59,211,5
882,203,4
224,991,1
465,109,3
90,1109,3
399,399,3
523,549,4
358,643,3
798,1102,4
8,568,4
551,88,4
665,9,4
393,66,3
934,1311,1
630,477,4
537,230,2
189,120,1
437,1090,1
10,144,4
280,33,3
189,1401,4
731,216,5
222,12,5
877,176,5
894,678,3
805,748,2
435,246,5
144,778,4
925,876,3
406,50,5
23,504,4
450,716,4
387,516,3
639,135,4
437,221,5
582,1,4
479,136,4
110,54,4
429,121,3
495,133,3
405,1175,1
102,685,3
217,56,5
814,441,2
552,1315,3
233,523,4
280,1099,5
89,202,3
416,99,4
940,153,2
748,199,4
586,569,3
213,238,5
721,359,3
174,140,4
506,205,5
411,1,4
196,173,2
62,157,3
102,785,2
327,265,2
426,474,4
693,499,4
790,173,3
861,475,3
921,560,2
639,724,3
561,503,4
328,521,4
586,763,4
501,546,4
497,31,3
487,1425,4
694,606,4
716,58,5
735,123,3
453,90,3
669,603,5
865,118,1
407,708,3
694,692,4
685,327,2
405,66,5
475,50,5
468,293,5
623,525,4
802,657,4
835,357,5
589,286,3
265,125,4
373,15,4
181,242,1
536,148,4
493,79,5
880,294,4
1,39,4
843,193,3
498,23,4
457,411,3
804,120,3
913,57,4
112,689,4
765,151,4
339,739,3
214,213,4
483,515,4
351,343,3
109,70,4
209,258,2
451,302,3
406,284,1
276,783,1
394,50,5
198,69,4
323,11,5
717,591,4
218,288,2
804,184,5
303,426,3
391,8,3
214,169,4
521,23,3
361,286,5
749,621,3
586,240,3
85,286,4
655,796,2
189,28,4
325,434,5
279,428,1
201,48,3
293,328,2
695,323,2
72,127,5
497,771,4
885,655,3
731,588,3
208,381,3
405,972,1
536,443,3
64,311,2
5,231,2
223,756,3
503,237,4
770,100,5
634,294,4
658,96,4
745,285,1
271,472,2
223,332,4
302,322,2
898,316,5
457,223,5
825,257,4
303,97,5
43,217,2
769,1011,3
716,471,2
889,734,3
910,24,3
343,286,4
100,270,3
864,443,4
896,203,5
833,475,3
658,772,3
44,173,5
670,657,5
94,650,5
197,526,5
233,1194,5
731,613,2
210,708,5
256,97,4
303,423,4
267,380,2
163,216,3
128,58,3
151,525,4
234,566,2
13,576,3
789,508,4
385,304,3
7,661,5
346,572,5
197,231,3
561,70,4
493,288,4
361,47,4
221,32,4
835,179,5
550,1,3
788,180,4
840,88,4
659,499,4
279,546,3
343,257,3
222,1029,1
373,856,3
108,718,4
405,621,1
450,97,4
854,194,3
152,944,4
455,237,3
286,683,5
250,64,5
144,476,2
223,274,4
868,24,2
370,435,3
788,176,5
942,1028,4
639,451,4
886,1019,4
571,484,4
516,523,3
655,318,4
908,123,3
389,608,3
807,969,4
38,447,5
883,770,4
759,1016,5
393,161,4
534,117,5
773,780,4
271,70,5
916,210,4
711,692,3
293,414,4
715,50,5
896,232,3
883,198,5
864,229,4
457,155,4
917,471,4
914,732,2
405,54,2
144,4,4
450,133,5
568,855,1
805,576,4
798,110,4
606,208,3
450,495,4
487,318,3
551,331,5
7,196,5
174,780,1
14,93,3
80,64,5
303,1090,1
532,1188,4
18,402,3
445,546,2
465,283,3
526,591,4
868,405,1
294,979,3
250,751,2
374,241,5
864,173,5
571,1039,3
733,1023,1
406,517,2
663,265,4
756,181,4
880,801,3
472,501,3
577,8,4
6,519,5
64,28,4
399,42,2
320,62,4
606,298,4
417,1,4
194,693,4
181,19,1
474,652,4
450,153,5
442,96,4
880,1093,3
716,474,5
445,118,2
523,863,4
454,356,1
334,322,3
533,568,5
394,549,4
151,584,3
276,679,3
566,512,4
256,794,4
578,380,3
650,4,3
328,451,4
201,640,4
211,228,3
435,63,2
790,139,2
506,89,5
639,865,1
767,183,4
881,385,4
838,919,5
405,1479,1
398,208,5
829,281,3
411,651,4
125,748,3
307,423,5
864,290,3
754,307,3
56,585,3
32,276,4
460,458,2
43,211,4
101,123,2
92,73,3
735,269,3
346,143,3
388,769,3
409,481,3
454,497,3
248,181,4
542,47,5
532,284,5
45,952,4
343,191,5
389,657,5
23,408,5
222,457,1
174,162,5
411,196,4
64,135,4
393,412,3
102,183,4
244,815,4
807,484,4
881,520,5
393,501,3
144,9,5
234,601,3
457,370,3
828,958,5
241,335,3
405,1565,1
354,116,5
227,1017,4
880,109,4
868,187,4
82,671,1
164,472,5
416,257,3
747,1660,2
177,651,3
521,109,5
79,150,3
354,489,4
197,578,3
886,159,2
232,750,3
497,657,3
600,184,3
881,411,3
693,181,3
472,177,4
666,663,4
416,501,5
195,328,4
314,846,3
62,44,3
798,1509,3
671,210,5
339,196,4
705,121,5
90,287,4
321,9,4
276,551,3
94,265,4
332,228,5
221,69,4
886,746,3
244,743,5
566,485,3
872,409,3
343,44,3
403,117,4
14,124,5
474,194,5
276,382,4
346,33,5
313,542,3
360,23,5
437,499,5
709,561,3
328,498,5
313,625,4
268,475,4
667,275,4
64,463,4
393,622,4
90,273,3
556,243,1
181,1068,1
637,363,2
334,74,2
422,379,2
15,248,1
846,185,5
903,427,5
751,316,4
275,28,4
246,29,1
643,436,4
141,257,3
757,151,4
450,1036,2
234,177,3
704,22,2
919,245,2
548,250,5
846,357,4
43,1048,3
23,1005,3
586,550,4
622,855,3
727,556,2
279,342,4
91,507,4
851,298,5
724,948,1
11,120,2
673,294,4
930,871,3
890,436,3
899,64,4
406,652,2
655,1173,2
894,275,4
377,288,5
606,652,3
466,232,4
702,879,1
741,151,3
239,511,5
207,211,5
16,531,5
23,747,3
449,127,5
180,737,3
301,164,3
295,226,4
248,290,3
709,172,5
591,792,4
200,188,4
927,105,1
6,169,4
758,892,2
862,216,5
454,117,3
1,76,4
733,282,3
942,659,5
144,962,4
895,275,5
11,238,3
679,327,4
519,328,2
497,402,4
640,550,4
715,71,3
307,509,3
640,38,4
49,38,1
851,1337,3
747,651,5
141,409,5
682,659,1
332,824,3
303,153,5
450,618,4
835,294,3
118,184,5
777,692,5
271,461,5
934,805,4
464,332,4
630,983,3
790,157,2
395,172,5
24,372,4
466,1313,3
504,1041,3
557,739,3
445,302,1
921,369,1
13,763,1
863,1294,4
846,431,5
561,455,3
189,216,5
795,755,3
650,301,2
435,780,2
894,753,5
682,179,4
545,729,3
138,357,4
279,741,5
664,845,2
712,623,4
149,327,2
305,257,2
606,121,4
615,175,5
532,520,5
521,1244,3
880,301,4
405,994,1
41,1039,3
26,750,4
943,421,2
887,28,5
675,1255,1
697,271,4
24,288,3
611,303,3
837,278,3
655,1018,3
14,716,5
288,688,1
406,432,5
759,332,4
624,117,3
221,1012,4
908,173,3
854,249,3
617,357,4
31,504,5
1,90,4
189,10,5
6,514,5
551,808,3
540,258,4
292,488,5
373,169,5
387,96,4
519,903,5
443,340,5
77,173,5
543,508,4
311,88,4
463,286,4
763,462,5
308,198,3
58,228,5
12,402,5
679,154,4
793,100,4
407,747,3
298,185,3
768,310,4
82,70,4
747,194,3
308,655,4
772,327,4
44,245,4
363,511,4
339,192,5
201,509,3
357,121,5
495,768,3
250,44,4
421,333,4
655,175,3
804,139,3
60,735,5
833,819,1
13,761,4
498,251,3
201,128,2
455,1265,3
503,736,4
896,225,1
283,709,5
620,243,3
454,527,4
327,650,4
758,373,4
655,979,3
313,485,3
7,144,5
823,747,4
380,60,4
286,790,1
407,202,4
276,475,5
932,235,2
399,179,3
389,90,3
838,318,5
37,831,2
721,284,4
299,496,3
651,116,2
899,499,3
747,967,3
23,96,4
506,676,1
135,554,3
393,763,5
664,168,4
279,1247,2
432,1047,5
82,405,3
314,125,5
592,261,1
717,324,3
537,714,3
244,537,5
364,294,5
560,1,4
756,183,4
753,427,5
102,635,2
439,1600,5
493,196,4
94,258,5
601,820,1
851,71,4
699,3,3
291,123,4
214,135,3
484,746,4
63,285,3
405,97,2
116,11,5
21,444,3
7,655,5
308,288,4
287,340,5
256,769,5
405,921,1
873,328,4
934,506,4
246,195,3
381,847,4
128,1053,3
712,69,3
198,234,3
181,299,1
456,3,4
94,143,4
505,31,4
645,174,4
704,170,3
615,640,3
338,480,5
491,284,3
276,415,3
77,97,2
336,1017,5
715,756,2
669,168,4
840,663,4
749,216,4
227,756,3
708,476,3
596,300,4
487,179,3
524,168,3
523,408,5
87,39,3
465,836,3
379,403,4
22,229,2
269,69,1
790,572,3
198,182,4
804,127,3
524,55,2
405,552,1
825,831,3
387,248,4
933,161,2
312,519,5
881,27,3
518,13,4
474,699,4
871,751,4
290,629,3
429,22,5
650,705,4
206,302,5
660,307,3
393,409,4
186,298,3
429,1012,3
882,7,4
827,331,3
747,655,3
704,14,3
434,756,2
399,100,3
200,685,4
585,286,4
561,393,2
727,233,4
751,1035,2
75,196,4
682,572,4
18,949,3
758,732,4
186,591,4
826,431,5
334,203,4
437,301,3
445,1143,4
294,826,1
407,56,5
334,12,5
318,485,5
551,230,5
909,224,5
290,403,2
388,298,5
496,156,3
903,191,5
606,185,3
450,655,4
279,489,2
490,289,1
478,124,4
184,995,3
380,50,4
328,371,4
550,288,5
43,173,5
263,568,4
301,797,4
665,157,3
345,28,3
307,163,3
618,151,3
721,191,3
896,274,2
290,1013,2
236,1328,4
373,278,5
489,989,3
294,1089,2
877,70,5
343,260,1
902,87,4
665,1283,3
104,1016,1
140,258,3
276,1044,3
237,174,4
336,655,3
112,331,4
181,1388,1
365,237,3
189,14,5
513,405,3
445,295,1
116,896,2
293,1011,3
276,432,5
826,258,4
901,211,4
83,452,3
22,871,3
854,174,3
826,190,3
747,134,5
705,588,3
398,197,5
640,14,4
784,312,3
484,135,4
889,386,3
826,391,4
776,860,3
210,70,4
16,144,5
796,53,1
910,414,4
394,383,2
279,265,5
476,73,4
433,682,2
914,781,5
537,47,4
48,269,1
615,529,5
367,218,4
881,443,5
537,201,3
89,949,3
349,411,4
8,260,3
442,156,4
715,1,5
236,179,1
537,498,3
314,796,2
303,873,3
425,1,2
334,121,3
186,322,5
483,228,5
796,765,3
130,195,5
798,692,4
906,628,5
533,96,4
360,285,5
563,50,5
291,367,4
294,355,4
453,552,2
642,552,4
276,450,1
42,229,4
474,479,5
195,59,3
553,605,4
92,428,4
328,657,4
195,1013,3
301,523,4
184,665,2
389,423,5
669,355,2
380,31,1
531,892,3
740,300,4
345,1,3
378,1211,3
621,235,3
90,990,3
698,83,5
608,475,3
653,1140,1
308,23,5
7,403,4
416,301,5
126,682,1
200,204,5
28,609,3
468,180,5
574,340,1
536,511,5
95,88,4
399,332,3
705,1035,4
269,76,3
264,209,5
198,673,3
446,306,3
637,740,2
312,276,4
705,826,4
675,650,5
262,47,2
256,841,2
506,173,4
943,720,1
284,339,3
815,542,4
378,896,4
399,153,2
246,173,5
497,97,4
409,275,4
195,431,3
568,430,3
533,778,4
407,514,4
201,792,4
268,435,4
758,488,3
402,276,5
22,62,4
276,561,2
918,606,4
559,202,1
642,1182,2
708,289,4
284,750,3
365,150,5
726,898,2
336,591,5
496,559,5
805,1118,5
706,471,4
11,517,2
360,308,4
201,2,2
338,708,5
892,7,4
119,275,5
788,135,3
87,47,3
855,919,3
18,170,5
56,655,4
405,1573,1
69,265,4
922,562,3
846,101,4
435,89,4
12,300,4
222,719,1
851,252,3
795,1413,3
430,64,4
262,727,3
90,185,5
182,203,3
707,1068,4
622,719,2
669,915,3
393,356,3
603,326,4
44,427,3
222,1060,2
449,742,3
281,342,1
596,288,4
234,215,3
450,607,5
464,293,5
125,1270,3
450,455,4
303,1012,4
870,134,4
536,132,4
800,127,4
376,198,5
825,1244,5
276,919,4
388,315,3
655,847,2
676,9,2
326,491,4
305,597,2
312,606,5
83,527,4
94,268,4
644,1610,3
659,837,3
195,181,5
804,210,5
938,595,2
374,1094,4
671,2,4
308,49,3
724,678,2
116,531,2
796,215,5
385,528,4
900,124,4
223,121,3
716,692,5
268,201,3
26,282,4
329,655,4
417,447,3
196,251,3
535,7,5
291,64,5
42,132,5
721,328,5
715,106,2
795,173,4
724,302,3
123,143,5
452,479,5
924,1,5
682,1132,3
394,416,5
272,56,5
393,843,3
573,157,4
407,200,4
320,546,4
882,1,5
550,892,2
389,568,3
301,240,4
224,215,4
840,1266,5
90,1134,3
246,802,1
14,427,5
416,833,3
498,204,2
664,12,5
661,144,5
129,678,1
5,382,5
15,237,3
532,252,4
487,280,5
650,98,4
889,182,4
158,694,5
222,99,3
647,72,4
149,328,2
293,23,4
254,526,3
305,469,2
534,823,4
450,231,3
814,675,3
484,230,5
677,1011,3
796,742,3
158,576,4
484,161,4
741,274,4
60,176,4
77,175,4
174,29,2
840,70,3
119,658,5
145,447,5
26,286,3
204,340,5
393,552,2
334,132,3
624,881,3
599,873,5
325,82,3
475,258,1
49,328,2
640,249,4
801,895,5
308,273,2
48,56,3
227,1068,4
28,859,3
583,7,5
184,175,3
180,121,5
276,1091,3
479,199,5
280,173,3
551,69,4
265,934,3
870,193,5
612,127,2
137,55,5
633,318,4
218,4,3
246,83,4
621,419,4
411,79,4
504,161,4
551,150,3
99,829,4
531,313,5
91,338,4
562,720,4
655,574,2
707,194,4
942,357,4
796,159,3
151,418,3
82,919,3
89,707,5
185,287,5
83,215,4
341,895,4
326,603,4
650,450,1
308,649,4
579,234,3
239,79,3
707,618,3
186,300,5
683,1483,3
128,591,4
174,11,5
927,79,3
552,280,3
541,38,3
702,289,2
207,328,2
218,8,3
458,127,5
328,911,3
580,329,3
617,519,3
393,77,3
182,191,4
435,101,3
590,284,2
894,471,4
269,42,5
293,47,3
339,1135,2
221,129,5
802,7,5
378,295,3
463,111,2
639,648,3
103,234,3
862,91,5
222,396,1
299,1226,2
278,313,5
896,654,3
525,291,2
716,417,3
92,575,2
589,258,2
805,417,2
99,3,3
506,28,4
174,315,5
919,419,5
909,339,4
180,202,3
682,173,4
671,96,5
474,467,4
554,597,4
840,495,3
687,264,3
307,433,5
738,193,5
861,52,5
425,491,2
747,316,4
200,291,3
458,7,4
181,328,3
448,271,4
655,1288,3
549,121,4
848,154,5
608,157,1
758,705,5
429,603,4
752,313,3
352,79,4
59,127,5
878,796,2
16,480,5
194,125,2
276,627,3
629,425,3
34,990,5
200,82,5
396,300,3
871,22,5
437,433,3
186,983,3
472,271,5
308,169,5
417,402,4
218,194,3
872,1376,2
526,150,2
295,173,5
655,654,3
94,42,4
14,382,5
43,371,4
847,191,4
474,215,5
235,69,4
90,306,4
784,310,4
416,834,3
748,603,5
13,836,2
389,693,4
537,1113,3
648,930,3
53,151,4
828,640,2
773,260,2
387,380,2
435,171,5
521,97,3
642,934,2
248,100,4
405,96,3
269,902,5
404,687,3
478,367,4
776,675,3
592,116,4
518,1047,4
798,1049,3
301,239,2
472,1029,4
367,201,5
198,143,3
442,64,5
796,270,4
289,254,1
577,561,4
308,195,5
655,887,3
450,712,3
474,528,5
573,134,4
429,141,3
153,79,5
191,313,5
405,1305,1
871,183,3
93,275,4
267,92,4
437,276,5
871,909,3
646,259,3
726,845,3
641,270,3
250,111,4
881,580,5
497,38,3
92,218,4
81,151,2
506,72,3
240,340,4
621,578,5
210,403,4
500,1441,2
381,657,4
515,271,4
161,523,3
219,347,1
253,96,5
249,249,4
535,258,5
416,378,5
101,50,4
269,281,1
925,299,3
514,25,4
622,8,4
854,696,2
710,12,4
484,9,1
256,44,4
90,69,1
297,90,4
933,1070,2
788,357,4
746,423,3
208,435,5
387,477,1
927,96,5
749,58,3
394,62,4
875,654,4
2,306,4
62,76,4
551,975,5
601,176,2
346,1222,4
503,479,4
471,596,1
764,864,4
234,140,2
606,236,3
378,155,4
343,951,1
311,420,1
620,313,5
897,568,5
642,156,1
892,182,5
193,23,4
224,325,1
275,930,3
653,1478,2
524,584,1
144,1142,5
860,716,2
205,875,2
21,457,1
315,25,5
82,81,3
374,356,3
749,271,5
940,70,3
934,211,4
9,385,5
624,342,3
145,156,5
454,238,3
254,94,3
560,483,5
893,759,3
181,120,1
348,107,4
151,614,4
697,456,3
458,632,4
870,88,2
496,151,3
443,245,3
617,447,4
385,1506,4
280,62,3
518,471,3
664,732,3
166,313,5
339,200,5
543,29,2
489,302,5
889,327,3
753,69,4
108,931,2
405,518,1
937,286,4
301,514,3
279,66,2
743,100,5
429,356,3
896,1134,3
276,187,5
615,70,4
194,30,3
719,237,2
85,417,3
314,106,2
864,134,5
890,230,3
305,557,4
853,340,1
519,1062,5
837,294,4
194,654,2
864,542,4
214,652,4
99,508,4
500,1311,1
655,448,4
286,431,5
395,288,2
868,475,4
514,778,4
407,96,3
279,1121,4
334,302,5
72,195,5
87,135,5
407,519,4
239,174,4
621,197,4
374,196,1
469,499,5
347,174,4
586,586,2
766,588,3
263,168,5
627,237,4
114,485,3
436,98,4
62,100,4
659,188,3
51,50,5
799,479,5
692,285,3
716,151,5
603,474,4
499,664,3
378,292,3
618,65,3
339,675,4
407,316,4
426,133,5
185,480,4
548,471,5
532,929,3
33,328,4
670,611,5
92,367,3
394,217,5
318,167,4
1,82,5
537,318,4
622,249,5
145,405,3
343,79,4
437,747,4
606,1518,4
235,237,4
514,170,3
102,272,3
168,930,3
181,1342,1
812,873,4
430,50,4
373,161,4
724,333,4
56,233,1
432,255,5
310,258,3
806,1059,3
11,660,3
527,197,4
324,283,3
796,559,3
654,71,3
265,50,2
7,488,4
299,462,5
62,276,5
643,685,3
663,3,4
592,236,3
736,253,5
6,294,2
13,144,4
198,248,3
301,123,4
655,902,2
334,396,4
551,721,5
904,288,4
299,962,4
235,230,4
305,686,3
262,1048,2
782,1527,2
450,167,5
40,310,3
305,464,3
249,42,5
145,727,2
796,570,2
201,1208,4
524,430,3
722,823,3
724,358,1
882,473,3
823,739,4
87,154,4
667,435,3
738,405,2
222,26,3
870,327,4
334,475,4
121,937,4
716,491,4
437,97,3
69,256,5
346,67,3
838,111,4
468,12,4
705,363,2
215,208,4
82,546,3
748,732,4
760,111,4
363,148,3
712,142,4
306,286,4
75,476,1
251,471,3
181,276,2
253,689,5
391,215,4
459,3,2
636,100,5
815,121,2
420,270,3
314,1048,4
910,273,3
880,80,2
788,174,2
128,499,5
503,603,3
455,176,3
788,405,4
303,9,5
299,240,2
18,970,3
387,727,5
435,717,3
880,833,4
92,123,2
618,776,2
